# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
Block size [kB] = 256 Run = 10							593.82	633.62	770.33	855.04	1008.08	1134.25	1140.57	1215.43	1337.99	1281.15	1185.16	1367.32	1341.07
Block size [kB] = 256 Run = 11							827.73	701.2	537.95	557.09	548.83	477.84	487.43	481.8	474.09	565.06	478.14	595.5	566.54
Block size [kB] = 256 Run = 12							1329.32	656.22	663.99	562.1	478.91	479.64	425.91	508.46	516.2	413.31	472.45	532.03	507.57
Block size [kB] = 256 Run = 13							1046.69	760.99	542.26	484.84	486.31	467.56	468.12	479.36	505.06	531.76	548.88	569.71	542.0
Block size [kB] = 256 Run = 14							915.94	904.02	505.59	475.28	467.67	496.18	479.46	483.7	499.73	550.58	557.56	549.23	567.45
Block size [kB] = 256 Run = 15							809.21	737.45	559.33	507.64	501.5	476.27	469.79	491.74	493.94	530.02	559.5	534.48	555.2
Block size [kB] = 256 Run = 16							1152.53	789.95	559.33	495.43	466.65	479.99	539.83	555.52	434.95	588.22	511.32	593.64	601.97
Block size [kB] = 256 Run = 17							1115.74	872.43	568.5	557.72	485.96	438.31	510.38	510.29	534.71	493.68	515.77	557.4	568.47
Block size [kB] = 256 Run = 18							786.15	818.3	561.13	439.66	486.26	471.3	510.42	460.26	504.16	465.5	600.72	587.3	559.99
Block size [kB] = 256 Run = 19							850.56	1024.6	502.74	528.39	474.5	462.13	468.86	478.05	482.3	537.25	566.1	553.72	587.6
Block size [kB] = 256 Run = 20							862.45	814.17	523.84	492.01	468.05	462.18	524.61	479.5	453.51	536.65	543.71	547.83	541.08
Block size [kB] = 256 Run = 21							472.58	435.92	393.54	411.01	468.71	456.78	509.8	503.14	498.4	613.68	554.79	618.26	608.57
Block size [kB] = 256 Run = 22							405.83	463.38	424.1	423.82	421.8	493.01	459.66	509.65	566.46	576.63	591.89	602.38	618.29
Block size [kB] = 256 Run = 23							445.48	444.42	451.3	404.37	457.51	461.23	495.2	513.89	544.17	598.28	592.86	603.57	621.63
Block size [kB] = 256 Run = 24							409.95	432.96	443.47	412.87	466.85	480.13	483.81	498.71	541.03	588.28	635.01	605.26	625.19
Block size [kB] = 256 Run = 25							438.59	429.23	410.33	413.48	442.49	465.47	498.1	534.36	545.52	574.9	605.3	602.93	624.72
Block size [kB] = 256 Run = 26							452.99	339.68	775.17	956.53	976.57	1298.71	1167.64	1295.33	1198.1	1357.28	1195.2	1288.89	1353.95
Block size [kB] = 256 Run = 27							445.67	487.84	750.21	880.25	1000.74	1193.69	1076.05	1211.71	1304.5	1319.76	1231.2	1373.42	1359.12
Block size [kB] = 256 Run = 28							362.35	523.01	733.17	898.44	909.1	989.87	1112.74	1201.97	1304.18	1262.79	1339.37	1440.43	1307.06
Block size [kB] = 256 Run = 29							366.02	523.53	649.79	745.73	754.31	1088.13	1116.7	1153.78	1145.17	1367.72	1183.38	1344.18	1319.31
Block size [kB] = 256 Run = 30							469.83	504.63	612.32	904.16	962.23	1020.02	1151.91	1435.62	1268.68	1344.07	1297.03	1274.53	1317.13
Block size [kB] = 256 Run = 31							467.32	196.48	392.47	451.47	440.76	468.33	475.41	475.88	534.31	573.68	610.98	598.69	610.72
Block size [kB] = 256 Run = 32							406.46	396.83	473.73	368.94	456.82	474.97	599.03	466.17	532.77	588.09	533.33	596.45	626.35
Block size [kB] = 256 Run = 33							439.32	388.23	380.65	368.94	419.3	443.31	487.95	486.16	530.93	566.39	606.06	578.85	626.2
Block size [kB] = 256 Run = 34							389.98	393.4	371.48	382.56	436.01	461.34	452.82	493.0	507.34	575.46	530.34	589.52	606.74
Block size [kB] = 256 Run = 35							427.33	367.68	374.26	367.38	459.71	436.18	487.85	499.09	493.77	558.58	608.6	572.92	622.59
Block size [kB] = 256 Run = 36							644.56	837.58	765.13	880.25	1414.51	1232.09	1254.82	1396.16	1132.66	1567.4	1652.11	1593.87	1499.57
Block size [kB] = 256 Run = 37							698.21	746.1	804.46	877.58	1324.92	1226.41	1181.08	1426.47	1369.72	1501.68	1465.04	1437.44	1623.25
Block size [kB] = 256 Run = 38							582.6	811.65	789.92	1016.7	1009.29	1319.08	1530.5	1462.59	1486.57	1479.0	1611.16	1459.2	1531.93
Block size [kB] = 256 Run = 39							630.99	952.47	789.32	921.64	1120.74	1391.27	1334.12	1291.05	1365.54	1623.52	1605.44	1587.27	1428.04
Block size [kB] = 256 Run = 40							614.35	671.13	772.17	1284.47	1185.52	1256.49	1399.94	1380.8	1788.65	1473.4	1651.03	1443.38	1378.14
Block size [kB] = 256 Run = 41							384.68	542.91	951.56	1507.17	2760.41	537.21	538.03	560.71	595.9	685.51	792.52	732.06	739.4
Block size [kB] = 256 Run = 42							423.7	534.74	857.59	1702.3	3656.12	507.59	544.57	558.18	671.05	586.68	705.38	701.18	704.11
Block size [kB] = 256 Run = 43							461.97	533.11	973.65	1826.47	2547.87	502.32	573.46	564.56	618.22	660.19	690.43	699.96	716.32
Block size [kB] = 256 Run = 44							354.51	417.69	819.07	1803.69	2966.89	543.63	528.6	638.95	626.65	622.09	709.39	711.98	737.58
Block size [kB] = 256 Run = 45							401.32	500.54	1038.5	1818.15	2940.89	574.5	592.26	567.81	620.71	639.24	685.22	698.97	711.33
Block size [kB] = 256 Run = 46							610.06	1055.01	854.62	890.06	1019.35	1080.35	1130.98	1342.39	1258.62	1253.77	1160.29	1150.37	1044.48
Block size [kB] = 256 Run = 47							730.81	1016.65	1136.11	892.9	1198.39	1058.21	1177.25	1292.08	1275.54	913.78	1288.65	1426.83	1283.95
Block size [kB] = 256 Run = 48							580.03	897.44	1013.16	988.66	1218.41	1068.92	1148.18	1147.33	1082.87	1266.52	1334.55	1403.82	1291.14
Block size [kB] = 256 Run = 49							778.56	1031.15	905.74	1107.43	1114.26	1199.75	1187.56	1197.29	1123.56	1250.45	1387.2	1248.6	1232.63
Block size [kB] = 256 Run = 50							603.74	1305.17	839.06	974.2	965.44	1079.48	1023.6	1267.63	1086.79	1267.92	1383.15	1257.21	1231.2
Block size [kB] = 256 Run = 51							608.29	1075.02	847.54	978.06	1029.86	1225.34	1288.68	1274.55	1276.4	1138.95	1171.79	1252.85	1237.46
Block size [kB] = 256 Run = 52							798.73	1392.71	909.08	1009.12	938.96	1237.63	1056.8	1182.12	1306.87	1132.32	1315.12	1136.58	1182.12
Block size [kB] = 256 Run = 53							585.53	1165.21	877.14	874.47	1211.37	1100.55	1149.09	1269.58	1295.33	1252.05	1325.63	1239.38	1306.67
Block size [kB] = 256 Run = 54							548.19	1029.12	874.03	881.45	1097.71	1030.55	1189.75	1239.97	1235.69	1102.97	1424.23	1214.04	1226.79
Block size [kB] = 256 Run = 55							627.96	980.52	837.55	849.58	993.57	1003.79	1038.95	1160.01	1269.82	1265.06	1315.42	1300.37	1268.7
Block size [kB] = 256 Run = 56							498.18	428.01	445.03	419.1	433.6	503.72	483.62	461.49	512.34	546.38	543.12	623.42	582.95
Block size [kB] = 256 Run = 57							395.57	458.31	375.37	360.76	491.15	488.04	475.02	467.51	484.97	541.24	534.9	525.84	531.73
Block size [kB] = 256 Run = 58							452.79	411.87	434.61	448.21	519.34	452.21	514.93	466.14	365.53	561.42	490.0	525.52	540.35
Block size [kB] = 256 Run = 59							506.12	441.62	435.33	492.61	471.75	461.74	472.1	468.37	499.91	472.52	464.19	533.36	515.51
Block size [kB] = 256 Run = 60							485.5	424.88	385.37	459.86	477.05	436.84	439.29	465.23	479.07	544.03	425.24	508.71	501.9
Block size [kB] = 256 Run = 61							384.54	415.62	364.82	422.31	423.78	485.35	463.78	547.0	503.19	525.39	604.22	610.92	578.62
Block size [kB] = 256 Run = 62							434.77	406.2	360.9	480.53	475.12	501.88	454.16	486.14	508.93	519.17	564.24	543.16	578.25
Block size [kB] = 256 Run = 63							471.73	391.2	431.43	399.21	441.6	453.59	467.55	508.6	472.96	559.93	535.67	507.81	547.16
Block size [kB] = 256 Run = 64							491.18	391.49	429.18	428.37	461.26	458.63	508.68	540.56	517.65	453.83	474.3	525.77	551.45
Block size [kB] = 256 Run = 65							450.46	408.5	383.99	467.73	422.65	480.3	502.34	473.63	545.43	498.38	411.45	547.8	543.34
Block size [kB] = 512 Run = 1								711.19	786.07	915.31	1074.99	1244.93	1320.01	1343.01	1092.56	1359.12	1362.07	1432.56	1370.41
Block size [kB] = 512 Run = 2								693.32	825.03	809.1	1046.04	1141.24	1277.44	1319.64	1293.47	1291.5	1369.92	1355.62	1433.77
Block size [kB] = 512 Run = 3								701.2	846.85	938.45	755.26	1056.81	1248.63	1363.85	1360.72	1278.8	1375.35	1322.81	1381.2
Block size [kB] = 512 Run = 4								740.83	825.68	1036.29	1078.45	1183.08	1277.13	1353.93	1341.19	1293.42	1360.47	1347.56	1340.88
Block size [kB] = 512 Run = 5								679.39	881.75	892.04	991.34	1184.46	1315.68	1363.8	1315.38	1388.82	1407.39	1408.35	1365.42
Block size [kB] = 512 Run = 6								972.79	875.67	1119.11	1278.38	1154.07	1417.42	1380.15	1429.05	1343.9	1430.07	1374.13	1431.3
Block size [kB] = 512 Run = 7								674.58	1103.82	1025.15	1143.19	1201.77	1292.92	1421.59	1264.59	1026.13	1470.48	1416.93	1446.33
Block size [kB] = 512 Run = 8								923.93	794.86	933.33	1223.56	1239.73	1371.17	1308.84	1407.67	1435.43	1433.77	1462.93	1439.64
Block size [kB] = 512 Run = 9								728.99	812.88	1096.43	984.47	1295.75	1225.11	1438.47	1368.13	1389.87	1394.19	1466.73	1376.39
Block size [kB] = 512 Run = 10								737.45	822.28	882.66	995.75	1293.25	1332.8	1384.32	1451.28	1356.36	1440.95	1394.17	1412.8
Block size [kB] = 512 Run = 11								1582.99	952.43	702.28	731.13	696.01	667.5	699.44	490.15	621.97	771.78	758.46	729.74
Block size [kB] = 512 Run = 12								2032.51	1297.02	739.62	673.52	690.49	674.19	715.31	571.12	604.22	717.81	685.67	713.94
Block size [kB] = 512 Run = 13								2325.5	851.67	751.54	618.7	679.12	682.94	619.48	628.72	749.43	730.64	721.15	762.98
Block size [kB] = 512 Run = 14								1931.42	1073.04	720.99	712.38	643.04	701.23	720.79	731.02	753.38	722.76	722.94	712.82
Block size [kB] = 512 Run = 15								1623.43	941.52	665.35	681.89	667.27	666.05	682.4	697.81	695.13	708.03	743.48	738.22
Block size [kB] = 512 Run = 16								2524.24	1092.89	729.65	697.95	734.14	627.15	637.7	616.14	624.15	715.6	742.84	737.69
Block size [kB] = 512 Run = 17								1872.78	1050.46	979.88	677.05	674.53	605.17	666.46	658.72	613.36	664.07	659.3	741.63
Block size [kB] = 512 Run = 18								1817.59	965.36	833.63	685.4	618.53	689.21	607.42	720.09	698.99	663.65	758.6	753.71
Block size [kB] = 512 Run = 19								1420.06	896.83	715.27	646.72	677.73	600.87	674.0	680.39	751.51	726.19	664.48	702.19
Block size [kB] = 512 Run = 20								1742.1	955.9	805.76	652.33	666.56	671.2	690.18	621.18	694.0	758.13	762.11	752.58
Block size [kB] = 512 Run = 21								517.07	546.5	533.77	563.94	593.46	572.3	592.83	680.73	654.21	738.09	777.16	767.56
Block size [kB] = 512 Run = 22								586.81	539.33	683.29	590.13	698.5	599.88	590.77	627.8	735.49	745.13	807.26	750.23
Block size [kB] = 512 Run = 23								533.11	533.37	514.01	517.74	559.35	579.71	590.33	672.74	694.35	740.25	744.79	753.36
Block size [kB] = 512 Run = 24								505.0	521.95	532.62	530.64	560.1	584.86	734.21	716.74	706.46	752.84	781.69	760.86
Block size [kB] = 512 Run = 25								434.75	522.73	531.91	544.36	575.95	579.08	599.23	665.71	705.58	732.11	760.39	773.49
Block size [kB] = 512 Run = 26								544.04	805.23	830.57	958.05	1146.62	1134.83	1242.53	1371.06	1075.96	1384.01	1435.21	1470.52
Block size [kB] = 512 Run = 27								650.12	684.47	904.94	991.81	1191.53	1203.1	1394.59	1237.67	914.23	1432.59	1437.11	1446.77
Block size [kB] = 512 Run = 28								558.08	653.24	853.99	915.1	1296.4	1141.97	1380.43	1416.62	1398.55	1391.43	1451.78	1466.17
Block size [kB] = 512 Run = 29								574.12	673.37	799.69	1037.88	1012.02	1210.46	1292.15	1400.56	1357.73	1459.94	1391.35	1405.55
Block size [kB] = 512 Run = 30								496.04	646.79	797.11	951.26	1109.13	1183.44	1328.23	1399.25	1456.33	1360.88	1451.99	1400.09
Block size [kB] = 512 Run = 31								583.55	477.78	512.04	496.77	509.32	570.06	601.8	690.35	706.9	733.89	726.31	761.1
Block size [kB] = 512 Run = 32								649.51	505.04	491.29	512.75	591.24	570.67	623.36	611.25	633.06	703.63	671.35	742.29
Block size [kB] = 512 Run = 33								517.58	481.67	482.5	513.41	524.9	551.25	592.43	655.78	654.43	675.97	707.87	726.36
Block size [kB] = 512 Run = 34								589.62	465.99	477.44	549.9	537.85	605.15	602.6	628.98	721.29	705.44	726.99	722.74
Block size [kB] = 512 Run = 35								491.62	462.29	484.5	535.83	499.15	544.51	565.88	674.49	676.12	740.64	709.55	718.65
Block size [kB] = 512 Run = 36								677.64	1089.48	1097.73	1098.93	1288.63	1508.71	1419.14	1314.19	1573.26	1642.66	1630.24	1540.38
Block size [kB] = 512 Run = 37								1063.57	783.72	1069.05	1024.64	1250.41	1333.67	1224.14	1261.93	1514.07	1484.7	1480.47	1605.36
Block size [kB] = 512 Run = 38								650.92	805.08	1152.63	1179.93	1184.13	1306.01	1583.77	1406.69	1567.74	1616.78	1554.32	1549.72
Block size [kB] = 512 Run = 39								763.21	808.96	1009.48	1158.1	1254.71	1368.93	1542.54	1464.33	1557.63	1535.82	1467.09	1561.7
Block size [kB] = 512 Run = 40								716.29	857.59	930.23	1148.75	1408.97	1488.37	1445.41	1346.66	1544.17	1535.18	1535.99	1610.97
Block size [kB] = 512 Run = 41								554.98	693.52	1173.76	2304.31	4062.87	633.71	646.07	726.58	750.78	726.8	754.77	748.87
Block size [kB] = 512 Run = 42								601.8	896.83	1193.46	2090.93	4073.22	589.91	640.13	657.73	715.37	715.35	720.66	739.86
Block size [kB] = 512 Run = 43								544.18	724.68	1259.4	2376.78	3914.05	586.64	624.26	661.54	669.34	705.24	729.66	753.47
Block size [kB] = 512 Run = 44								492.08	709.24	1220.37	2239.41	3684.95	671.06	599.05	665.95	704.72	736.96	711.65	725.52
Block size [kB] = 512 Run = 45								566.98	697.79	1255.44	2173.83	3877.87	622.95	580.53	642.04	710.21	701.99	725.66	732.75
Block size [kB] = 512 Run = 46								659.73	1097.47	1030.44	1047.67	1181.33	1122.17	1101.7	1188.95	1270.41	1182.83	1329.82	1107.08
Block size [kB] = 512 Run = 47								941.78	1272.23	1218.07	1108.37	998.11	1268.12	1184.05	1138.97	1242.61	1314.93	1337.61	1257.43
Block size [kB] = 512 Run = 48								693.32	1373.47	1040.67	1125.17	1208.09	1121.94	1167.34	1335.28	1208.73	1241.95	1344.01	1377.4
Block size [kB] = 512 Run = 49								869.54	1300.23	962.46	1096.78	1050.58	1231.34	1164.44	1188.57	1290.54	1233.11	1346.94	1318.2
Block size [kB] = 512 Run = 50								708.06	1112.31	1209.29	969.9	1117.33	1195.9	1215.07	1333.5	1336.9	1163.79	1336.46	1306.94
Block size [kB] = 512 Run = 51								720.47	1132.43	1250.01	1185.18	1117.15	1238.38	1264.97	1247.49	1467.33	1131.54	1331.02	1302.99
Block size [kB] = 512 Run = 52								1068.45	1243.93	973.74	1070.94	931.42	1213.5	1228.49	1120.39	1201.62	1325.38	1321.2	1345.92
Block size [kB] = 512 Run = 53								657.87	1226.83	977.03	1179.27	1186.77	1235.99	1249.47	1304.18	1303.77	1280.61	1344.26	1269.13
Block size [kB] = 512 Run = 54								663.07	1103.82	922.96	1066.66	1173.03	1209.74	1196.08	1259.84	1320.88	1333.05	1252.76	1275.28
Block size [kB] = 512 Run = 55								726.71	1170.68	1288.02	1107.42	1110.31	1092.68	1219.99	1150.83	1294.2	1301.73	1318.03	1354.99
Block size [kB] = 512 Run = 56								586.16	511.82	567.04	641.85	649.3	648.38	704.44	736.33	756.73	757.62	758.03	747.01
Block size [kB] = 512 Run = 57								657.04	557.4	697.38	528.89	574.8	595.19	694.58	620.85	649.69	737.18	753.59	733.02
Block size [kB] = 512 Run = 58								539.97	506.33	523.28	621.41	615.19	649.54	644.95	536.65	636.1	593.82	714.97	706.0
Block size [kB] = 512 Run = 59								530.82	477.56	624.63	606.97	653.54	682.86	703.22	699.57	547.98	665.09	701.67	731.28
Block size [kB] = 512 Run = 60								562.42	518.98	543.63	569.24	654.71	688.26	576.15	585.98	696.12	614.77	667.65	753.08
Block size [kB] = 512 Run = 61								484.91	560.53	549.0	572.57	596.43	689.12	663.94	700.0	732.18	723.13	772.88	749.09
Block size [kB] = 512 Run = 62								493.59	609.39	523.57	623.72	636.13	655.28	674.76	652.94	625.91	600.61	749.23	758.52
Block size [kB] = 512 Run = 63								557.34	478.7	583.6	575.14	610.32	631.83	453.67	601.82	713.74	699.43	674.65	754.33
Block size [kB] = 512 Run = 64								597.34	524.69	573.71	610.31	609.57	697.74	658.33	707.64	729.91	693.75	749.09	778.16
Block size [kB] = 512 Run = 65								579.35	527.73	578.05	589.9	606.85	600.82	630.46	705.65	725.96	638.16	710.24	743.92
Block size [kB] = 1024 Run = 1									1006.12	920.83	1110.5	1269.86	1264.42	1337.74	1405.23	1374.41	1225.69	1442.48	1407.55
Block size [kB] = 1024 Run = 2									946.84	1050.31	1056.25	1198.68	1284.93	1321.5	1023.0	1362.66	1345.92	1424.79	1434.45
Block size [kB] = 1024 Run = 3									772.74	915.81	1143.81	1137.83	1357.91	1309.6	1389.92	1388.8	1368.72	1402.62	1386.36
Block size [kB] = 1024 Run = 4									881.75	950.14	1107.42	1321.21	1309.11	1245.57	1312.37	1387.31	1389.85	1360.71	1386.91
Block size [kB] = 1024 Run = 5									967.14	1066.06	1088.74	1336.04	1271.54	1418.88	1404.47	1426.01	1388.67	1352.03	1391.54
Block size [kB] = 1024 Run = 6									818.43	934.06	1117.6	1228.3	1248.45	1415.49	1417.06	1373.2	1385.71	1469.57	1499.98
Block size [kB] = 1024 Run = 7									1019.57	1118.06	1077.82	1370.75	1202.46	1370.56	1088.86	1436.3	1486.58	1425.96	1456.85
Block size [kB] = 1024 Run = 8									1065.95	917.01	1101.31	1226.05	1369.04	1407.84	1350.55	1432.7	1448.54	1435.06	1458.65
Block size [kB] = 1024 Run = 9									820.35	959.16	1157.06	1140.23	1300.08	1327.25	1429.49	1421.54	1463.48	1446.95	1443.12
Block size [kB] = 1024 Run = 10									899.33	946.17	1167.21	1406.67	1352.16	1368.45	1376.37	1469.73	1423.49	1451.72	1439.45
Block size [kB] = 1024 Run = 11									3173.16	1656.91	1096.21	879.89	739.37	931.64	925.19	851.31	932.05	1006.28	983.38
Block size [kB] = 1024 Run = 12									4018.28	1499.09	1098.57	906.1	939.68	874.17	841.88	973.0	945.29	927.05	985.84
Block size [kB] = 1024 Run = 13									3246.85	1285.25	1069.24	961.42	896.15	925.98	926.68	989.49	1007.07	1014.95	930.14
Block size [kB] = 1024 Run = 14									3267.09	1230.04	1036.03	811.77	849.62	900.02	956.21	964.4	987.45	967.66	994.86
Block size [kB] = 1024 Run = 15									3561.12	1510.42	1052.07	910.52	898.27	908.73	887.92	868.57	980.81	946.62	994.82
Block size [kB] = 1024 Run = 16									4545.16	1489.24	1048.0	879.52	844.41	852.95	765.53	921.08	995.14	1001.81	993.06
Block size [kB] = 1024 Run = 17									3413.32	1538.4	1089.66	868.25	871.41	930.15	762.49	888.81	881.9	869.17	893.51
Block size [kB] = 1024 Run = 18									3968.85	1600.02	1025.14	815.74	824.66	834.44	909.37	984.59	1005.73	997.28	937.47
Block size [kB] = 1024 Run = 19									3495.82	1740.44	961.34	829.61	879.26	923.28	787.28	962.99	933.6	997.51	955.17
Block size [kB] = 1024 Run = 20									3366.74	1451.36	1025.64	985.22	845.04	875.51	913.61	841.18	1002.14	940.53	1009.96
Block size [kB] = 1024 Run = 21									573.08	571.13	665.0	622.67	670.3	701.49	698.23	773.57	790.6	876.07	901.02
Block size [kB] = 1024 Run = 22									561.43	599.88	717.23	710.98	656.17	706.71	761.32	784.03	863.84	875.87	931.68
Block size [kB] = 1024 Run = 23									585.16	582.59	600.33	651.72	685.32	714.59	720.58	792.83	846.25	875.64	888.45
Block size [kB] = 1024 Run = 24									540.24	595.96	627.85	630.03	653.38	712.86	823.73	814.07	824.8	849.94	907.07
Block size [kB] = 1024 Run = 25									582.48	597.19	622.26	605.88	654.02	671.31	749.57	841.87	836.36	850.17	871.07
Block size [kB] = 1024 Run = 26									646.79	854.34	1016.5	1099.5	1454.56	1424.18	1153.43	1173.0	1295.81	1467.45	1490.85
Block size [kB] = 1024 Run = 27									800.01	939.39	1069.78	1204.66	1104.68	1408.95	1244.41	1373.06	1451.48	1469.95	1497.02
Block size [kB] = 1024 Run = 28									715.29	764.56	1022.76	1076.57	1325.48	1276.13	1404.28	1414.5	1453.72	1499.37	1485.85
Block size [kB] = 1024 Run = 29									597.33	898.54	943.61	1275.31	1227.58	1404.94	1323.59	1430.12	1367.08	1400.08	1447.53
Block size [kB] = 1024 Run = 30									626.22	815.0	1000.98	1277.35	1411.07	1384.62	1354.67	1465.25	1406.9	1457.77	1468.27
Block size [kB] = 1024 Run = 31									628.19	665.09	684.57	751.03	735.22	774.37	873.16	822.9	891.47	973.9	963.9
Block size [kB] = 1024 Run = 32									695.48	719.63	681.53	775.49	803.13	842.88	601.88	850.01	967.34	991.77	986.19
Block size [kB] = 1024 Run = 33									632.07	632.68	705.85	703.24	783.7	804.12	866.32	859.29	913.49	935.46	972.0
Block size [kB] = 1024 Run = 34									693.41	599.88	662.14	772.51	823.94	840.95	885.06	829.83	931.57	937.59	948.64
Block size [kB] = 1024 Run = 35									672.94	642.27	688.1	754.09	789.69	811.96	891.81	874.84	956.13	979.74	981.47
Block size [kB] = 1024 Run = 36									808.49	1092.29	1338.24	1324.07	1477.65	1296.59	1446.17	1545.31	1623.7	1603.73	1592.1
Block size [kB] = 1024 Run = 37									898.56	987.15	1048.0	1251.01	1453.9	1400.44	1547.42	1585.95	1540.24	1570.35	1578.33
Block size [kB] = 1024 Run = 38									799.25	936.77	1262.6	1230.19	1479.84	1578.39	1465.56	1568.21	1641.08	1659.53	1578.17
Block size [kB] = 1024 Run = 39									829.93	948.74	1106.18	1359.65	1242.81	1492.54	1423.77	1538.59	1472.97	1516.18	1570.46
Block size [kB] = 1024 Run = 40									1046.01	997.48	1086.34	1239.92	1462.26	1602.79	1532.2	1518.4	1474.87	1597.3	1574.32
Block size [kB] = 1024 Run = 41									723.68	1012.16	1683.48	3037.2	4935.27	814.56	784.87	919.13	969.2	995.4	988.14
Block size [kB] = 1024 Run = 42									700.83	963.9	1652.8	3017.81	4651.03	779.67	801.25	907.0	969.25	946.3	928.81
Block size [kB] = 1024 Run = 43									719.33	1010.09	1906.54	3138.33	4771.74	852.54	875.8	810.38	919.12	946.75	984.97
Block size [kB] = 1024 Run = 44									730.48	1013.75	1842.47	2859.39	5164.68	859.03	884.21	949.43	892.27	941.07	975.27
Block size [kB] = 1024 Run = 45									669.72	968.01	1764.57	3140.98	5326.18	800.44	857.41	971.57	957.79	978.59	954.06
Block size [kB] = 1024 Run = 46									771.04	1271.42	1116.63	1162.11	1216.63	1318.02	1039.5	1127.83	1285.27	1301.53	1320.06
Block size [kB] = 1024 Run = 47									1041.6	1481.61	1263.08	1192.76	1204.81	1237.48	1126.84	1257.24	1156.64	1184.18	1197.5
Block size [kB] = 1024 Run = 48									843.96	1227.7	1179.27	1134.6	1302.08	1165.0	1179.09	1241.15	1149.51	1222.41	1219.35
Block size [kB] = 1024 Run = 49									825.68	1235.29	1183.43	1205.18	1231.45	1131.02	1167.7	1261.69	1235.79	1310.17	1208.96
Block size [kB] = 1024 Run = 50									860.58	1271.42	1137.3	1089.93	1196.07	1217.47	1170.85	1252.42	1175.37	1290.44	1266.37
Block size [kB] = 1024 Run = 51									947.05	1361.39	1140.93	1360.09	1212.41	1304.32	1054.43	1046.96	1158.61	1351.79	1292.91
Block size [kB] = 1024 Run = 52									842.43	1196.18	1325.86	1033.59	886.28	1242.0	811.02	1246.21	1345.61	1175.86	1273.5
Block size [kB] = 1024 Run = 53									830.59	1302.01	1207.01	1191.91	1285.66	1270.45	1306.07	1239.0	1134.6	1350.34	1056.12
Block size [kB] = 1024 Run = 54									793.65	1239.3	1205.54	1115.44	1245.32	1131.7	1235.61	1219.07	1201.81	1318.12	1266.88
Block size [kB] = 1024 Run = 55									929.22	1299.39	1151.43	1110.01	1134.12	1103.91	1145.66	1294.96	1117.94	1305.72	1143.05
Block size [kB] = 1024 Run = 56									709.72	738.25	815.82	870.89	861.19	847.95	928.45	799.01	993.85	1006.67	999.81
Block size [kB] = 1024 Run = 57									566.89	758.68	813.01	796.89	862.26	852.04	667.41	904.49	926.68	911.0	961.93
Block size [kB] = 1024 Run = 58									778.34	734.5	846.02	857.45	839.37	875.39	881.69	828.07	852.1	898.35	905.19
Block size [kB] = 1024 Run = 59									656.2	726.74	793.82	868.43	842.82	894.91	935.08	930.76	924.97	954.89	950.86
Block size [kB] = 1024 Run = 60									733.17	746.26	735.56	823.81	846.06	788.97	890.37	918.14	921.77	906.78	1005.78
Block size [kB] = 1024 Run = 61									702.23	726.24	781.83	796.17	808.04	874.84	785.81	879.52	966.79	992.89	1003.57
Block size [kB] = 1024 Run = 62									630.17	783.7	734.46	766.51	736.85	808.0	532.48	656.32	971.84	981.13	930.14
Block size [kB] = 1024 Run = 63									705.18	656.81	793.82	762.85	816.41	873.39	857.47	773.48	887.01	937.47	977.95
Block size [kB] = 1024 Run = 64									685.03	686.59	754.99	792.41	847.31	825.51	883.6	880.41	885.12	887.26	972.5
Block size [kB] = 1024 Run = 65									707.8	672.28	764.66	818.24	782.25	823.75	870.16	926.64	879.73	942.72	999.24
Block size [kB] = 2048 Run = 1										985.76	1128.96	1229.6	1288.45	1292.62	1229.99	1281.37	1204.02	1402.44	1422.35
Block size [kB] = 2048 Run = 2										1075.76	1218.41	1112.33	1245.92	1341.09	1144.14	1366.5	1400.25	1364.91	1433.31
Block size [kB] = 2048 Run = 3										969.47	1145.76	1301.48	1260.34	1373.57	1316.93	1365.42	1362.21	1448.09	1384.0
Block size [kB] = 2048 Run = 4										926.32	1115.45	1243.41	1253.32	1451.05	1286.2	1347.78	1390.12	1378.74	1402.99
Block size [kB] = 2048 Run = 5										947.89	1178.19	1190.81	1379.77	1382.17	1391.72	1364.04	1383.83	1412.11	1413.04
Block size [kB] = 2048 Run = 6										1096.43	1295.76	1232.09	1364.95	1437.87	1100.47	1162.48	1453.29	1447.68	1465.11
Block size [kB] = 2048 Run = 7										1187.72	1084.86	1301.68	1151.83	1370.63	1080.45	1359.59	1385.45	1507.9	1378.97
Block size [kB] = 2048 Run = 8										1208.42	1125.17	1227.94	1365.31	1355.37	1418.4	1415.48	1412.92	1409.54	1424.66
Block size [kB] = 2048 Run = 9										1104.37	1069.78	1242.03	1374.0	1267.68	1384.5	1411.21	1392.84	1442.44	1415.34
Block size [kB] = 2048 Run = 10										1013.26	1192.94	1195.65	1324.83	1386.29	1420.77	1406.7	1410.0	1433.86	1471.52
Block size [kB] = 2048 Run = 11										4367.23	1968.51	1309.14	1241.36	1093.49	1135.98	1078.42	1123.18	1213.25	1195.44
Block size [kB] = 2048 Run = 12										4167.62	1531.35	1392.02	1063.0	1109.03	1003.47	1038.92	1129.44	1069.18	1107.42
Block size [kB] = 2048 Run = 13										3876.78	1954.97	1267.41	1097.93	1010.01	988.95	1156.3	1190.95	1147.4	1175.58
