# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
Block size [kB] = 128 Run = 63						4304.3	4099.11	3899.46	3817.15	4167.62	4282.3	3915.88	3690.79	3766.9	3833.0	3869.51	3857.35	3889.22	3897.58
Block size [kB] = 128 Run = 64						2719.25	4036.0	4238.33	4049.32	4282.51	4094.19	3940.72	3620.69	3827.7	3806.36	3864.25	3884.02	3914.58	3889.75
Block size [kB] = 128 Run = 65						4008.14	4020.53	4097.55	4133.11	4302.28	4158.12	3902.22	3653.02	3758.57	3822.52	3851.47	3851.3	3877.4	3868.22
Block size [kB] = 256 Run = 1							399.94	453.26	338.97	32.97	28.17	26.26	26.05	26.26	25.84	26.02	21.0	25.97	25.67
Block size [kB] = 256 Run = 2							425.76	378.77	360.87	32.57	28.54	26.91	25.27	26.26	25.78	25.88	25.62	25.96	25.76
Block size [kB] = 256 Run = 3							387.53	454.14	372.83	32.11	28.68	26.28	25.71	25.66	26.18	26.03	26.19	25.73	25.14
Block size [kB] = 256 Run = 4							387.53	384.67	367.93	32.6	28.9	26.21	25.67	26.18	26.01	26.04	25.76	25.76	25.7
Block size [kB] = 256 Run = 5							336.43	418.78	344.11	31.47	28.22	26.7	26.42	25.9	25.88	25.72	26.09	25.8	25.8
Block size [kB] = 256 Run = 6							378.16	405.81	424.66	66.84	49.32	39.72	38.22	37.67	33.66	37.36	36.65	37.28	36.99
Block size [kB] = 256 Run = 7							390.12	398.11	408.81	66.59	48.41	40.54	38.52	37.85	37.46	37.4	37.31	37.29	37.26
Block size [kB] = 256 Run = 8							393.05	383.19	397.8	74.44	49.56	40.02	38.5	37.74	37.49	37.37	37.3	37.27	37.26
Block size [kB] = 256 Run = 9							385.82	398.11	411.86	71.0	49.45	40.49	38.28	37.7	37.48	37.38	36.3	37.29	36.75
Block size [kB] = 256 Run = 10							393.64	420.88	392.62	74.64	48.4	39.72	38.61	37.74	37.5	37.42	36.25	37.27	37.26
Block size [kB] = 256 Run = 11							428.02	122.28	55.06	45.55	42.03	40.95	39.99	39.39	39.1	39.42	39.4	39.36	38.68
Block size [kB] = 256 Run = 12							388.25	124.2	55.12	47.09	41.79	40.9	40.11	39.38	39.39	39.35	39.07	39.13	38.49
Block size [kB] = 256 Run = 13							400.1	123.73	55.24	46.68	43.07	40.54	39.79	39.18	39.54	39.29	39.08	39.35	38.62
Block size [kB] = 256 Run = 14							372.65	122.91	55.23	45.69	41.8	41.11	39.91	39.19	39.38	39.43	39.42	39.42	38.98
Block size [kB] = 256 Run = 15							344.83	122.85	54.82	45.52	41.92	40.78	39.75	39.42	39.44	39.06	39.14	39.22	38.56
Block size [kB] = 256 Run = 16							5553.73	4902.11	4671.73	4385.5	4385.28	4055.01	3668.99	3729.64	3708.19	3717.05	3777.26	3766.72	3776.27
Block size [kB] = 256 Run = 17							5583.3	4902.11	4651.01	4434.18	4353.42	4073.22	3623.24	3662.57	3652.54	3708.75	3741.54	3768.28	3784.21
Block size [kB] = 256 Run = 18							4300.87	4856.7	4651.01	4557.03	4380.7	3937.02	3633.04	3270.67	3747.07	3725.82	3763.7	3782.31	3762.34
Block size [kB] = 256 Run = 19							5553.73	4856.7	4605.05	4525.07	4318.67	3950.46	3514.88	3667.17	3708.45	3726.33	3756.09	3764.84	3765.68
Block size [kB] = 256 Run = 20							4164.23	4856.7	4651.01	4525.07	4300.96	3883.7	3636.39	3695.14	3673.08	3702.1	3751.47	3780.97	3784.7
Block size [kB] = 256 Run = 21							5094.98	5155.17	4953.09	5236.97	5135.66	5221.82	4537.51	4489.37	4417.47	4426.79	4442.44	4433.4	4444.02
Block size [kB] = 256 Run = 22							4997.84	5206.36	5160.28	5276.5	5375.92	5290.99	4433.49	4301.05	4288.39	4408.61	4438.82	4458.77	4452.77
Block size [kB] = 256 Run = 23							5094.98	5104.97	5211.57	5103.16	5277.84	5121.4	4523.74	3970.73	4424.75	4426.79	4436.35	4455.43	4431.19
Block size [kB] = 256 Run = 24							4997.84	5043.59	5122.46	5115.61	5213.87	5127.66	4494.36	4416.83	4434.25	4420.81	4420.73	4431.51	4428.07
Block size [kB] = 256 Run = 25							4997.84	5055.75	5128.73	5140.69	5180.06	5144.96	4498.27	4438.89	4362.69	4414.08	4450.08	4453.02	4444.21
Block size [kB] = 256 Run = 26							527.5	407.54	378.79	71.73	48.7	41.16	38.32	37.71	37.51	37.48	37.31	37.28	37.01
Block size [kB] = 256 Run = 27							436.94	406.52	415.29	74.68	48.76	41.07	38.43	37.95	37.63	37.38	37.3	37.28	37.27
Block size [kB] = 256 Run = 28							442.47	496.51	412.06	69.49	49.55	40.18	38.96	37.76	37.49	37.4	37.3	37.28	37.0
Block size [kB] = 256 Run = 29							479.06	507.56	390.46	74.42	49.34	40.72	38.45	37.78	37.51	37.39	37.3	37.3	37.27
Block size [kB] = 256 Run = 30							398.73	526.95	379.79	74.76	48.65	39.93	38.32	37.77	37.5	37.39	37.31	36.29	35.02
Block size [kB] = 256 Run = 31							79.82	74.32	70.73	68.56	68.73	69.63	68.58	69.57	70.08	70.1	69.62	70.28	57.16
Block size [kB] = 256 Run = 32							78.25	74.87	68.05	70.6	68.26	69.58	72.1	69.18	69.54	70.11	68.44	69.63	56.61
Block size [kB] = 256 Run = 33							80.51	75.53	69.43	68.82	68.05	68.24	69.21	68.46	72.17	69.61	70.1	71.43	57.97
Block size [kB] = 256 Run = 34							80.46	72.52	69.18	68.87	67.93	68.39	69.45	68.17	71.68	70.02	69.89	68.76	57.58
Block size [kB] = 256 Run = 35							77.5	74.12	70.9	67.93	68.8	70.74	67.17	67.53	71.15	70.74	69.43	69.86	59.05
Block size [kB] = 256 Run = 36							457.13	476.1	561.8	72.83	49.04	42.82	39.84	38.38	37.8	37.54	37.38	37.31	37.27
Block size [kB] = 256 Run = 37							448.15	440.97	495.5	71.68	49.03	42.86	39.85	38.49	37.8	37.54	37.37	37.31	36.99
Block size [kB] = 256 Run = 38							469.83	550.03	477.5	71.3	49.12	42.54	39.83	38.49	37.85	37.52	37.39	37.3	36.99
Block size [kB] = 256 Run = 39							459.54	526.29	529.93	71.4	49.13	42.78	39.83	38.39	37.85	37.54	37.38	37.3	37.27
Block size [kB] = 256 Run = 40							410.43	584.85	631.69	71.84	48.99	42.8	39.82	38.39	37.8	37.54	37.38	37.31	37.27
Block size [kB] = 256 Run = 41							82.1	93.14	111.74	222.42	426.17	70.85	77.12	74.37	77.53	77.37	77.34	77.29	66.06
Block size [kB] = 256 Run = 42							78.74	84.3	113.97	222.72	426.58	70.18	78.08	77.18	75.97	77.17	76.14	76.03	65.11
Block size [kB] = 256 Run = 43							81.19	94.88	113.1	222.52	427.26	70.17	76.38	76.07	77.59	76.29	77.48	77.24	66.06
Block size [kB] = 256 Run = 44							81.01	91.44	112.97	222.22	429.69	70.11	76.28	76.13	77.41	76.85	75.86	75.41	68.34
Block size [kB] = 256 Run = 45							77.88	93.14	112.91	209.6	427.25	71.63	76.96	77.66	77.66	77.35	76.47	75.83	68.06
Block size [kB] = 256 Run = 46							418.12	837.58	594.19	94.02	52.06	42.77	39.35	38.05	37.66	37.45	37.35	37.29	36.75
Block size [kB] = 256 Run = 47							450.26	665.8	530.53	93.79	53.42	41.64	39.11	37.99	37.82	37.52	37.4	36.8	37.01
Block size [kB] = 256 Run = 48							393.79	778.8	592.43	93.09	53.39	41.56	39.75	38.08	37.62	37.44	37.35	36.81	37.27
Block size [kB] = 256 Run = 49							428.72	704.26	492.13	95.35	53.41	42.14	39.38	38.03	37.66	37.55	37.34	36.78	36.98
Block size [kB] = 256 Run = 50							446.43	840.61	590.68	94.63	54.01	40.86	39.28	38.06	38.0	37.45	37.34	37.29	37.26
Block size [kB] = 256 Run = 51							425.94	743.99	548.79	87.35	48.7	42.14	38.94	38.03	37.6	37.46	37.36	37.3	37.26
Block size [kB] = 256 Run = 52							440.98	733.32	485.41	93.4	53.65	42.26	39.87	38.11	37.8	37.45	33.49	36.76	37.26
Block size [kB] = 256 Run = 53							401.32	746.37	489.71	97.43	53.31	41.21	39.16	38.09	37.65	37.42	36.31	37.3	36.74
Block size [kB] = 256 Run = 54							378.16	786.1	616.19	92.39	53.24	42.28	39.4	38.22	37.66	37.45	37.35	37.32	36.73
Block size [kB] = 256 Run = 55							433.33	805.11	501.0	91.94	54.63	41.2	39.01	38.06	37.63	37.45	37.34	36.79	37.0
Block size [kB] = 256 Run = 56							80.39	70.74	47.47	42.42	40.84	40.01	39.94	39.52	39.09	39.32	39.35	39.32	38.64
Block size [kB] = 256 Run = 57							81.09	69.45	46.94	43.07	40.54	40.05	39.57	39.42	39.01	39.18	39.12	38.92	38.55
Block size [kB] = 256 Run = 58							81.67	70.42	46.53	42.64	40.51	39.74	39.22	39.11	39.41	39.22	38.98	39.3	38.44
Block size [kB] = 256 Run = 59							74.82	68.57	47.6	42.75	41.37	39.71	39.36	39.28	39.33	39.42	39.02	39.41	38.59
Block size [kB] = 256 Run = 60							79.95	68.04	46.74	42.95	40.76	39.9	39.25	39.45	39.46	39.14	39.21	39.2	38.75
Block size [kB] = 256 Run = 61							4164.23	4162.62	4220.45	4376.35	4286.67	3944.89	3710.58	3684.99	3747.33	3746.43	3762.11	3795.66	3792.52
Block size [kB] = 256 Run = 62							4164.23	4204.35	4220.45	4406.23	4196.61	4021.96	3600.3	3676.01	3716.41	3756.19	3752.95	3787.15	3778.11
Block size [kB] = 256 Run = 63							4099.11	3786.8	3999.12	4311.12	4158.12	3896.78	3622.26	3672.19	3709.73	3732.32	3749.49	3776.62	3779.64
Block size [kB] = 256 Run = 64							4248.59	3965.83	3789.56	4184.25	4233.67	3887.3	3636.39	3660.07	3740.49	3764.93	3759.18	3771.31	3783.85
Block size [kB] = 256 Run = 65							3974.8	4129.83	4199.32	3616.08	4236.88	3837.07	3622.26	3675.61	3687.06	3729.73	3767.91	3773.56	3784.69
Block size [kB] = 512 Run = 1								466.47	427.34	32.31	28.35	26.89	25.88	25.58	25.66	25.52	25.66	25.41	25.37
Block size [kB] = 512 Run = 2								431.09	416.81	32.38	28.03	26.22	25.63	25.77	25.2	25.42	25.47	25.37	25.38
Block size [kB] = 512 Run = 3								394.96	409.49	31.0	28.1	26.39	25.61	25.1	25.67	25.39	25.41	25.31	25.46
Block size [kB] = 512 Run = 4								430.29	405.21	33.03	27.22	26.21	25.8	25.57	25.36	25.35	25.39	25.5	25.66
Block size [kB] = 512 Run = 5								523.53	368.19	33.89	29.08	26.39	25.63	25.92	25.59	25.31	25.33	25.32	25.49
Block size [kB] = 512 Run = 6								466.88	472.55	70.55	44.84	40.95	38.12	37.75	37.59	37.34	37.3	37.27	37.26
Block size [kB] = 512 Run = 7								442.92	479.14	69.84	49.08	39.78	38.87	37.85	37.45	37.36	37.3	36.22	37.0
Block size [kB] = 512 Run = 8								464.3	485.18	69.14	49.47	39.83	38.76	37.66	37.66	37.43	37.31	36.8	37.01
Block size [kB] = 512 Run = 9								440.13	488.29	74.25	49.59	40.71	38.37	37.72	37.64	35.36	37.31	37.26	37.25
Block size [kB] = 512 Run = 10								507.56	421.76	67.97	49.24	39.42	38.49	37.76	37.43	28.02	37.31	36.26	37.26
Block size [kB] = 512 Run = 11								671.13	115.91	63.74	53.08	49.24	47.84	46.74	46.55	46.36	46.19	46.22	45.31
Block size [kB] = 512 Run = 12								709.26	115.89	63.42	53.54	49.21	47.52	46.92	46.35	46.22	46.34	46.21	43.13
Block size [kB] = 512 Run = 13								675.67	115.31	63.24	53.35	49.28	47.9	46.96	46.57	46.16	46.11	46.14	43.11
Block size [kB] = 512 Run = 14								626.43	114.63	63.71	53.52	49.25	47.82	46.74	46.63	46.32	46.27	46.08	44.69
Block size [kB] = 512 Run = 15								738.48	115.57	63.55	53.14	49.56	47.8	46.99	46.4	46.22	46.3	46.19	45.17
Block size [kB] = 512 Run = 16								5610.27	4976.6	4715.87	4499.35	3983.76	3639.54	3705.85	3760.08	3751.15	3784.3	3775.7	3779.91
Block size [kB] = 512 Run = 17								5670.96	5000.33	4694.75	4391.01	4030.17	3645.48	3666.77	3771.39	3670.16	3792.66	3778.63	3793.74
Block size [kB] = 512 Run = 18								5625.32	5000.33	4673.82	4400.23	3890.91	3592.4	3696.87	3759.4	3775.81	3752.25	3783.01	3793.15
Block size [kB] = 512 Run = 19								5550.87	4906.73	4495.97	4356.81	3919.54	3704.44	3699.82	3733.78	3714.89	3756.14	3778.46	3776.59
Block size [kB] = 512 Run = 20								5550.87	4929.8	4640.21	4337.66	3868.48	3650.43	3710.97	3732.43	3734.4	3754.82	3747.51	3783.6
Block size [kB] = 512 Run = 21								5435.77	5128.73	5374.54	5458.13	5290.99	4652.65	4386.51	4483.65	4455.59	4494.55	4478.69	4452.45
Block size [kB] = 512 Run = 22								5492.72	5491.32	5316.63	5531.91	5316.14	4499.48	4411.89	4470.21	4453.89	4490.99	4464.17	4481.44
Block size [kB] = 512 Run = 23								5435.77	5491.32	5494.22	5548.38	5050.48	4626.98	4451.25	4454.63	4470.99	4462.33	4474.48	4480.12
Block size [kB] = 512 Run = 24								5379.99	5434.4	5437.24	5396.67	5205.62	4588.39	4451.84	4465.83	4436.59	4469.51	4477.52	4459.13
Block size [kB] = 512 Run = 25								4590.91	5434.4	5236.97	5333.2	5121.4	4572.75	4453.02	4442.91	4454.81	4462.03	4472.24	4470.6
Block size [kB] = 512 Run = 26								537.07	452.91	71.26	45.43	40.74	38.66	38.39	37.49	37.38	37.3	37.3	37.26
Block size [kB] = 512 Run = 27								484.02	462.96	71.77	49.26	40.58	38.71	37.7	37.46	35.38	37.32	36.76	37.26
Block size [kB] = 512 Run = 28								472.67	412.87	70.73	50.18	40.33	38.88	37.74	37.46	37.41	37.31	37.28	37.0
Block size [kB] = 512 Run = 29								480.69	416.69	70.61	48.67	41.09	38.35	37.79	37.68	37.42	37.31	36.77	36.72
Block size [kB] = 512 Run = 30								665.8	428.3	70.11	46.68	39.94	38.43	37.8	37.56	35.67	37.3	37.28	36.75
Block size [kB] = 512 Run = 31								93.56	88.39	64.68	56.86	53.98	52.59	51.86	51.6	51.54	51.18	51.18	49.69
Block size [kB] = 512 Run = 32								93.6	88.36	64.94	57.17	53.79	52.41	51.94	51.38	51.29	51.18	50.96	46.84
Block size [kB] = 512 Run = 33								92.66	89.35	64.56	57.0	53.83	52.67	51.9	51.73	51.33	51.12	51.14	47.42
Block size [kB] = 512 Run = 34								87.9	87.13	64.47	57.21	53.89	52.5	51.63	51.62	51.27	51.4	51.06	50.0
Block size [kB] = 512 Run = 35								85.79	89.26	64.39	57.12	54.16	52.61	51.71	51.48	51.27	51.42	51.29	49.99
Block size [kB] = 512 Run = 36								525.1	516.81	68.69	48.76	42.45	39.4	38.32	37.75	35.38	35.29	34.75	35.2
Block size [kB] = 512 Run = 37								478.5	461.68	76.85	49.48	42.52	39.5	38.27	37.76	37.48	35.29	36.23	35.45
Block size [kB] = 512 Run = 38								539.83	553.64	71.34	50.07	41.96	39.6	38.26	37.77	37.5	37.36	36.24	35.45
Block size [kB] = 512 Run = 39								491.16	504.07	72.04	50.21	42.02	39.39	30.93	37.76	35.37	35.27	35.73	36.74
Block size [kB] = 512 Run = 40								600.94	517.06	76.36	49.26	41.87	39.45	38.26	37.71	37.47	36.31	36.23	35.95
Block size [kB] = 512 Run = 41								93.7	100.35	149.11	289.52	550.43	53.56	53.55	53.13	52.49	52.35	52.33	50.4
Block size [kB] = 512 Run = 42								94.31	99.98	148.25	289.46	550.02	53.31	53.53	53.01	52.5	52.41	52.24	48.03
Block size [kB] = 512 Run = 43								93.28	100.48	148.82	290.99	548.84	53.52	53.56	53.12	52.52	52.38	52.33	48.34
Block size [kB] = 512 Run = 44								93.85	99.78	148.97	289.75	549.42	53.48	53.27	53.04	52.53	52.45	52.22	50.94
Block size [kB] = 512 Run = 45								85.94	100.51	142.67	288.87	547.53	53.56	53.41	52.8	52.49	52.59	52.36	50.87
Block size [kB] = 512 Run = 46								459.62	760.42	129.5	54.78	42.79	39.97	38.39	33.78	37.51	37.37	37.3	35.57
Block size [kB] = 512 Run = 47								511.15	763.32	137.01	60.06	43.52	39.89	38.4	34.01	37.51	37.38	36.82	37.27
Block size [kB] = 512 Run = 48								468.24	764.02	139.27	58.96	43.11	39.93	38.4	37.82	37.52	37.42	37.32	36.75
Block size [kB] = 512 Run = 49								467.2	825.03	140.63	60.47	43.69	39.61	38.34	37.81	35.52	36.43	37.28	36.77
Block size [kB] = 512 Run = 50								607.55	889.6	137.44	57.37	42.78	39.84	38.3	37.81	37.57	37.37	37.31	37.01
Block size [kB] = 512 Run = 51								481.68	953.08	136.25	55.25	42.79	40.02	38.36	37.8	37.52	37.38	37.31	37.01
Block size [kB] = 512 Run = 52								471.29	868.78	142.32	57.46	43.95	40.39	38.41	37.82	37.52	37.38	37.31	28.47
Block size [kB] = 512 Run = 53								502.46	920.85	142.51	57.82	42.82	40.04	38.34	37.84	37.52	35.41	36.78	37.28
Block size [kB] = 512 Run = 54								452.97	1025.55	154.28	58.41	43.95	39.79	38.38	37.77	37.55	37.38	37.04	37.28
Block size [kB] = 512 Run = 55								536.38	856.19	130.75	58.38	42.63	39.82	38.34	38.1	35.5	37.38	36.78	37.01
Block size [kB] = 512 Run = 56								93.91	71.37	54.56	49.57	47.76	47.14	46.6	46.42	46.19	46.08	46.16	45.21
Block size [kB] = 512 Run = 57								93.97	71.43	54.36	49.82	47.72	46.85	46.63	46.37	46.22	46.07	46.14	43.01
Block size [kB] = 512 Run = 58								94.75	71.63	54.26	49.67	47.75	47.01	46.59	46.39	46.29	46.12	46.18	43.03
Block size [kB] = 512 Run = 59								95.44	71.15	54.15	49.99	47.83	47.07	46.33	46.33	46.2	46.23	46.02	44.89
Block size [kB] = 512 Run = 60								96.6	71.24	54.27	49.7	47.9	47.06	46.5	46.42	46.25	46.04	46.03	45.13
Block size [kB] = 512 Run = 61								4389.13	4365.4	4114.47	4250.83	3920.0	3732.25	3721.36	3721.82	3751.15	3757.85	3791.39	3788.38
Block size [kB] = 512 Run = 62								4426.19	4406.68	4273.78	4171.56	3885.5	3582.62	3675.71	3741.58	3741.27	3761.76	3787.43	3800.19
Block size [kB] = 512 Run = 63								4389.13	4425.28	4282.51	4219.83	3809.62	3667.99	3721.78	3723.32	3752.12	3782.45	3783.07	3790.74
Block size [kB] = 512 Run = 64								4389.13	4347.3	4367.23	4145.79	3807.89	3631.47	3701.56	3747.28	3753.22	3775.48	3781.5	3785.16
Block size [kB] = 512 Run = 65								3592.21	4388.24	4217.91	4060.5	3759.68	3597.98	3696.87	3715.53	3777.59	3774.09	3779.72	3782.32
Block size [kB] = 1024 Run = 1									498.5	31.67	28.37	26.47	25.39	25.76	25.42	25.31	25.39	25.25	25.48
Block size [kB] = 1024 Run = 2									413.73	31.97	28.38	26.33	25.65	26.07	25.02	24.85	24.92	24.97	25.14
Block size [kB] = 1024 Run = 3									461.07	32.09	27.96	26.36	25.64	25.49	25.22	25.45	25.14	25.17	25.16
Block size [kB] = 1024 Run = 4									458.05	31.77	27.84	26.52	25.5	26.06	25.12	25.1	25.22	25.11	25.24
Block size [kB] = 1024 Run = 5									411.33	35.39	29.21	27.04	25.5	25.39	25.42	25.32	25.07	25.36	25.33
Block size [kB] = 1024 Run = 6									432.54	66.07	45.01	40.8	38.55	37.74	36.57	37.34	37.3	36.24	36.99
Block size [kB] = 1024 Run = 7									431.61	68.55	48.43	40.5	38.28	37.66	37.56	37.37	37.3	36.79	37.23
Block size [kB] = 1024 Run = 8									541.98	74.19	47.33	39.25	39.01	37.75	37.49	37.36	37.33	36.74	37.25
Block size [kB] = 1024 Run = 9									515.98	71.02	49.1	40.82	38.25	37.93	37.53	37.43	35.26	37.26	32.35
Block size [kB] = 1024 Run = 10									438.01	73.54	48.51	39.75	38.21	37.49	37.49	37.37	37.34	36.73	36.75
Block size [kB] = 1024 Run = 11									1239.16	120.43	84.51	73.24	69.0	67.02	66.29	65.79	65.39	65.4	62.34
Block size [kB] = 1024 Run = 12									1225.76	120.28	84.67	73.73	69.26	67.22	66.12	65.68	65.54	65.47	62.39
Block size [kB] = 1024 Run = 13									1136.42	120.57	84.67	73.72	69.26	67.23	66.08	65.81	65.51	65.26	62.16
Block size [kB] = 1024 Run = 14									1329.92	119.88	84.53	73.76	69.28	67.19	66.21	65.79	65.38	65.38	63.5
Block size [kB] = 1024 Run = 15									1206.37	120.36	84.65	73.52	69.27	67.0	66.28	65.8	65.47	65.25	63.51
Block size [kB] = 1024 Run = 16									5715.82	4987.86	4540.76	4077.18	3727.9	3735.66	3765.78	3742.05	3768.52	3796.56	3815.95
Block size [kB] = 1024 Run = 17									5616.33	4807.76	4529.72	4106.62	3617.38	3725.29	3746.6	3772.13	3752.35	3789.59	3807.63
Block size [kB] = 1024 Run = 18									5237.6	4796.76	4555.55	3944.89	3738.28	3715.7	3787.62	3755.42	3790.29	3814.26	3790.74
Block size [kB] = 1024 Run = 19									5527.51	4772.2	3741.74	3968.21	3592.97	3730.05	3795.55	3782.62	3785.86	3796.11	3802.63
Block size [kB] = 1024 Run = 20									5556.8	4900.44	4509.03	3870.26	3584.15	3727.05	3715.74	3780.39	3768.97	3793.8	3805.05
Block size [kB] = 1024 Run = 21									5616.33	5556.08	5479.52	5273.53	4651.03	4486.21	4499.13	4493.89	4489.58	4506.61	4509.7
Block size [kB] = 1024 Run = 22									5556.8	5512.27	5419.34	5340.68	4498.27	4443.29	4421.4	4468.2	4489.57	4503.75	4488.04
Block size [kB] = 1024 Run = 23									5556.8	5556.08	5479.52	5171.13	4575.25	4484.27	4451.24	4487.43	4493.19	4517.02	4500.33
Block size [kB] = 1024 Run = 24									5462.71	5462.02	5348.5	5198.36	4571.51	4495.53	4479.91	4483.83	4492.18	4503.63	4497.17
Block size [kB] = 1024 Run = 25									5491.32	5250.08	5348.5	5164.76	4576.81	4472.31	4453.08	4496.6	4463.1	4498.29	4512.99
Block size [kB] = 1024 Run = 26									430.1	71.45	45.61	39.94	38.34	37.78	37.54	37.42	37.3	29.28	37.26
Block size [kB] = 1024 Run = 27									482.39	69.29	48.73	40.61	38.33	37.98	37.48	37.39	37.32	37.3	37.26
Block size [kB] = 1024 Run = 28									497.03	71.6	46.74	39.75	39.38	37.79	37.61	37.49	37.31	36.77	37.25
Block size [kB] = 1024 Run = 29									443.24	74.56	48.32	40.83	39.54	37.67	37.46	37.44	37.32	37.29	37.01
Block size [kB] = 1024 Run = 30									465.94	69.89	49.25	39.95	38.34	37.77	37.58	37.38	37.3	37.29	27.12
Block size [kB] = 1024 Run = 31									103.03	98.35	81.51	75.73	72.7	71.39	71.1	70.51	70.53	70.34	66.67
Block size [kB] = 1024 Run = 32									101.72	98.14	82.38	75.76	72.97	71.65	70.98	70.71	70.32	70.52	66.59
Block size [kB] = 1024 Run = 33									101.46	98.9	82.35	75.99	72.63	71.7	70.82	70.71	70.48	70.18	66.8
Block size [kB] = 1024 Run = 34									102.61	98.71	81.74	75.76	72.92	71.64	71.01	70.77	70.59	70.3	68.72
Block size [kB] = 1024 Run = 35									101.82	97.95	81.52	75.32	72.94	71.33	71.15	70.77	70.35	70.33	68.96
Block size [kB] = 1024 Run = 36									600.23	66.32	46.5	40.16	38.81	37.9	37.54	37.38	36.28	37.28	37.0
Block size [kB] = 1024 Run = 37									451.25	74.36	49.92	41.19	39.27	37.83	37.52	37.39	37.32	37.29	37.26
Block size [kB] = 1024 Run = 38									443.05	72.77	46.9	40.62	38.75	37.82	37.57	37.44	36.27	36.74	37.26
Block size [kB] = 1024 Run = 39									427.74	75.65	48.9	40.5	38.84	37.89	37.54	35.33	37.31	37.31	36.75
Block size [kB] = 1024 Run = 40									433.3	72.27	49.29	40.66	38.81	37.89	37.56	37.4	37.33	37.28	37.0
Block size [kB] = 1024 Run = 41									101.66	111.59	218.26	421.63	778.9	73.55	72.38	71.29	70.76	70.62	66.99
Block size [kB] = 1024 Run = 42									102.04	111.85	219.33	423.28	778.55	73.95	72.45	71.1	70.67	70.72	66.76
Block size [kB] = 1024 Run = 43									101.95	112.6	219.95	422.68	782.63	73.93	72.46	71.45	70.71	70.54	66.51
Block size [kB] = 1024 Run = 44									102.84	112.06	219.24	419.7	781.97	73.93	72.46	71.45	70.98	70.49	67.99
Block size [kB] = 1024 Run = 45									101.69	111.63	219.7	420.61	781.66	73.75	72.48	71.47	70.76	70.57	68.94
Block size [kB] = 1024 Run = 46									557.69	806.46	71.5	47.55	41.5	39.12	38.12	37.66	37.5	37.37	37.3
Block size [kB] = 1024 Run = 47									502.5	813.65	73.92	47.53	41.19	38.99	34.52	37.66	37.48	36.82	36.79
Block size [kB] = 1024 Run = 48									504.56	808.71	70.11	45.82	41.12	39.05	38.11	37.67	37.47	36.85	37.03
Block size [kB] = 1024 Run = 49									506.08	769.47	68.17	47.41	41.37	38.91	34.24	37.67	37.47	37.35	37.28
Block size [kB] = 1024 Run = 50									410.53	868.76	68.61	46.77	41.08	38.97	34.05	35.7	37.49	37.34	37.03
Block size [kB] = 1024 Run = 51									464.29	810.98	68.83	46.02	40.97	39.01	38.17	37.76	36.41	37.35	36.78
Block size [kB] = 1024 Run = 52									542.89	881.08	71.59	45.76	41.3	39.08	38.11	37.66	37.45	29.1	36.8
Block size [kB] = 1024 Run = 53									472.55	889.3	71.75	45.65	41.29	39.01	34.34	37.68	37.46	37.35	37.28
Block size [kB] = 1024 Run = 54									498.74	898.44	71.25	48.0	40.92	39.02	38.15	37.65	37.47	37.35	37.04
Block size [kB] = 1024 Run = 55									411.17	903.38	71.25	45.89	41.24	39.01	38.13	35.67	37.46	37.35	37.29
Block size [kB] = 1024 Run = 56									101.71	75.77	69.93	67.56	66.46	65.8	65.59	65.21	65.25	65.34	62.48
Block size [kB] = 1024 Run = 57									101.93	75.79	70.17	67.46	66.35	65.87	65.57	65.4	65.3	65.35	62.28
Block size [kB] = 1024 Run = 58									101.11	76.17	70.29	67.65	66.33	65.84	65.48	65.45	65.38	65.23	62.38
Block size [kB] = 1024 Run = 59									102.08	75.92	70.06	67.61	66.4	65.84	65.57	65.46	65.26	65.19	63.29
Block size [kB] = 1024 Run = 60									101.69	76.0	70.02	67.65	66.5	65.79	65.58	65.44	65.32	65.14	63.5
Block size [kB] = 1024 Run = 61									4462.95	3936.82	4250.83	3877.87	3736.61	3716.11	3739.19	3787.11	3800.76	3800.27	3807.71
Block size [kB] = 1024 Run = 62									4406.68	4367.23	4233.67	3923.67	3589.9	3691.68	3731.54	3763.69	3776.65	3793.52	3801.49
Block size [kB] = 1024 Run = 63									4444.03	4415.51	4115.28	3741.65	3688.35	3655.48	3740.49	3777.04	3781.61	3782.39	3806.65
Block size [kB] = 1024 Run = 64									4406.68	4237.09	4158.12	3785.98	3643.1	3733.58	3732.43	3765.27	3784.01	3799.71	3803.26
Block size [kB] = 1024 Run = 65									4383.65	4385.5	4128.45	3798.41	3657.2	3733.48	3738.77	3786.87	3772.02	3794.36	3809.2
Block size [kB] = 2048 Run = 1										35.75	28.92	26.61	25.98	25.8	25.26	25.34	24.93	25.39	25.06
Block size [kB] = 2048 Run = 2										32.37	28.58	26.37	25.65	25.45	25.39	25.37	24.83	25.43	25.06
Block size [kB] = 2048 Run = 3										32.06	28.5	26.47	25.74	25.5	25.05	25.06	24.91	24.98	25.13
Block size [kB] = 2048 Run = 4										31.98	28.27	26.15	25.73	25.5	25.52	25.14	24.93	25.04	25.2
Block size [kB] = 2048 Run = 5										32.18	27.66	25.99	25.7	25.42	25.22	25.47	23.67	25.0	25.23
Block size [kB] = 2048 Run = 6										69.57	44.85	40.45	38.22	37.75	37.46	37.37	36.33	37.27	37.01
